Project file structure snapshot
Generated: 08/08/2026 23:29:18
Project root: C:\Users\willc\projects\MyWay\v1

[FILE] .env.cosmos3.example  (380 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\552536b3-bd6f-4264-9d51-73045183b10c.blend  (1052754 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\55c8a6a6-a714-412c-8c31-2b35042ab598.blend  (236458090 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\561b732b-4013-41f3-aac4-55520678809b.blend  (3226055 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\56a46eef-1f52-4d0d-87f2-884fed286da5.blend  (4457859 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\59d31a94-bd91-487c-b738-8a00d3453b68.blend  (2024271 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\5b7d3779-b9c8-4270-94a2-38b2b87b6bfe.blend  (2843964 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\61704e68-12be-4956-a44f-122a2b9755aa.blend  (6096097 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\6212f97f-e31d-490b-b5cc-b2df6bd1063f.blend  (2829330 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\62fa4c4d-645d-4475-9dd3-4c41cafbddc1.blend  (2213635 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\6692b1d0-a405-4201-b6df-982b35c5888f.blend  (450076 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\66b15dfc-2034-4731-afd9-7a882b12380f.blend  (393493 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\66bd70ad-a954-4588-9726-3548fd6878fe.blend  (7820766 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\67e3154b-c01d-4b2b-91e8-d7d22aeec998.blend  (50206618 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\6a000d5b-5248-4665-aa05-a247469ccaad.blend  (8690463 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\6c29c173-faee-49e2-b76d-93c2dc7bb862.blend  (1203026 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\6e530d58-567d-4507-9785-8a3e4730b3f5.blend  (3261878 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\6f285adb-ef43-4012-83a1-4b58e8b5ccbd.blend  (1310881 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\7397d129-b06a-4217-b953-d395dbbf67f1.blend  (9097208 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\78bed3fa-8600-4b7d-ab3d-beffca220e77.blend  (5095894 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\78e9372a-e0a9-48e8-9abb-839a8836e171.blend  (708697 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\79e9836e-f16d-4082-8534-3f3f1cee24af.blend  (2839989 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\7b247a83-8738-4e4e-a03c-abeb037906d1.blend  (6581803 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\7f6998f8-2feb-4642-9d14-769aa588f091.blend  (5740820 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\8145d518-158b-4839-9150-3ace7e9eb0a4.blend  (7596659 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\8225f8f5-1315-4a80-b6ea-14e3fe8ec6d2.blend  (4548821 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\834846c2-2d2f-49bc-9ae6-06a7606a5b84.blend  (927976 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\853eb6de-c461-411e-b0b9-1887577dc9f0.blend  (1206040 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\87d45d56-1d9d-4eed-ba72-addd78b6d244.blend  (6947504 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\8a5008dd-538f-44ad-8dda-a9b9ba4e3dbf.blend  (3483405 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\8c7e9375-0506-484a-99da-b78a3553983d.blend  (1494793 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\90155e42-81a6-4e34-a4eb-79488cc748ab.blend  (19393155 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\924dcf6f-ce93-4c51-bea6-8f6fe3e80047.blend  (4031627 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\93202a96-2169-450b-83b7-12c1a2bc16fe.blend  (116909 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\93ddf917-2aa1-4e64-bf3e-049a2240c331.blend  (319687 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\963f9c2a-31ff-449f-9a07-0c2311030ec4.blend  (629675 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\9670ae6e-fdf3-4211-b95c-1b91f451611a.blend  (938131 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\998d9c65-2f70-4885-9375-49485f36c233.blend  (520430 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\9b22bf54-e62e-439f-8ddc-02029eab375e.blend  (2652385 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\9e19ef82-c262-4326-b3fa-e8ded529dc8e.blend  (1990321 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\9eb94762-4305-41a0-800e-c5bf72544cac.blend  (4237194 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\a0022013-8c41-411c-8b2e-c789fa080319.blend  (515817 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\a0afd1bf-1b58-4123-b197-b5f90d239097.blend  (5758652 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\a0f05476-03df-4867-b195-a2bcfe731966.blend  (13202726 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\a364d71f-7377-446c-8766-6b3a20b7f08b.blend  (7415685 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\a3fbd4bc-3e22-42c9-8184-76ced66ccdc0.blend  (2495832 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\a53c8453-55e1-4c69-9b63-f081b318c3ad.blend  (3800130 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\a5586dd3-bbab-4b5d-b04b-40a5cd644ef4.blend  (2497417 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\a8784a34-30d6-4535-bc2e-78e6730b1f8c.blend  (1134923 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\ad404a20-d476-47f9-941a-ede15577fb5e.blend  (409309555 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\ad4c796a-3e8c-4afa-90f0-b9e94c7a7826.blend  (1921073 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\b0baf4fe-38b4-443f-ae77-a1b2008e1ae2.blend  (1799246 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\b115e9fa-a595-4305-9176-7214f52c5c29.blend  (6635898 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\b123e727-1655-4780-8572-484188f65467.blend  (5675127 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\b21eb558-98a7-4359-9c0c-35086e633d9f.blend  (129913 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\b3653db7-f460-4b79-b743-31b453bb601e.blend  (5073673 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\b3ccb666-c696-43c9-b29f-d915a25f9c18.blend  (4131143 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\b4c8c4da-da70-4da1-ad69-5cdaef26ce33.blend  (895897 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\b54e3b3b-5ab4-4d2e-bb4d-414e0c2d7707.blend  (4502926 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\b8013eb2-6be9-4734-9d9a-c842e646c458.blend  (6849583 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\b857d742-a1c2-411e-b150-c24ce2a34b86.blend  (27714626 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\b93482bd-0c21-456e-ac05-a99968f27bc6.blend  (2191052 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\bb5f775c-c461-48a6-b035-c919c38defdc.blend  (823674329 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\bccee933-7fae-4cbc-8d84-8bc3758600a2.blend  (1602883 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\bdccfeeb-bd54-43d2-bac5-8f584c167c97.blend  (4654744 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\be99c369-81eb-4d65-9d8a-9ea71b80cdd8.blend  (4851060 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\c08f2ca4-b795-41fa-9600-065f134ed4d6.blend  (7658393 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\c36d990d-c18e-497d-b334-9731975b010a.blend  (1108330 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\c447dc48-6072-4729-af93-36cafff3cf7a.blend  (704008 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\c60b57db-70ac-46fd-83e7-65a069f1f2c2.blend  (71761 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\c748e629-fb82-479c-8bed-835e05220737.blend  (188031698 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\c846d588-920a-4014-bf54-b396bbe14db6.blend  (3693562 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\c9faee01-f7f6-4128-bea8-b24aa5cb5a34.blend  (154855844 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\ca140820-7433-4387-a33a-583a116b0954.blend  (745848 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\ce316d29-d5df-4212-9305-dd1be42c77de.blend  (4010733 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\d2c31d11-4e5e-4cb4-8da1-16ac20fad6fb.blend  (2183719 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\d40ce5db-6cd9-4aff-8aec-472b3ee01ee3.blend  (1374803 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\d87027c5-24df-4a2b-bb6c-955c112ecc61.blend  (4247068 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\db73c876-3483-4446-b0b0-0c5d909f15d2.blend  (391329 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\ddeaad18-78e0-471d-a272-252dd257acfd.blend  (1442062 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\e001aa29-79d4-474a-b995-b66b4080f8dd.blend  (550228 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\e0b8760e-e9de-4919-b1cb-7d3e24e3b4f6.blend  (729799 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\e46215ef-d42b-4f80-a226-14c5b320fd03.blend  (2263548 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\e65fe8b1-0bd3-4c81-8e3b-a56c7bac86be.blend  (6764998 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\e8fa0a0b-0e2a-4281-80ae-5505e5ddcfc8.blend  (1527107 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\ea753bef-b228-49d9-8cfc-d2ff98dfe50f.blend  (4121720 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\ed4ad82c-d150-451e-8ce0-5e4a209fdc29.blend  (276423 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\ed9a70ca-52eb-4b35-96a4-3dac125d668b.blend  (34246527 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\ef3bf939-f66b-4454-b12e-3a7639f9982a.blend  (1483473 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\f0758ab0-9a81-4935-abe0-b500d2eba60f.blend  (4074008 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\f29d35dc-78af-46db-b9b9-50064ea02dcc.blend  (5521042 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\f4b2a5db-9544-47b6-a918-dbc8f91dfe38.blend  (568998 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\f5ca938a-6f6e-4bd6-ab8c-b563892d45f4.blend  (3585896 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\f8f08bc0-3b8d-4d60-85b1-57761361ef64.blend  (951834 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\fa79a093-7d37-40fa-8863-e64226cce61e.blend  (92630 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\fa9e3281-53e2-4ee7-b73e-d2e2d80d67bc.blend  (930235 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\fafe7b2e-dad5-47d0-8d06-c405531429ce.blend  (30190892 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\fc4e9b54-80ec-44a5-b3fd-504786564b27.blend  (142243176 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\fd1ba44f-023a-4df6-9c4a-07eccd991fc4.blend  (4138682 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\fef1b91b-e59b-4856-a233-7e2be4eca6f8.blend  (5949719 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\ff687631-8f83-4ba8-b2e2-ec687db29f94.blend  (2001903 bytes)
[DIR]  public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\01___Default_baseColor.jpg  (218048 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\01___Default_metallicRoughness.jpg  (249250 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\01___Default_normal.jpg  (183796 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\1_DefaultMaterial_BaseColor.jpg  (180983 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\1_DefaultMaterial_Metallic.jpg  (28057 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\1_DefaultMaterial_Normal.jpg  (31221 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\1_DefaultMaterial_Roughness.jpg  (173070 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\12.jpg  (79241 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\18_12___Default_1001_baseColor.png  (1029022 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\18_12___Default_1001_metallicRoughness.jpg  (229111 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\18_12___Default_1001_normal.jpg  (31637 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\18_12___Default_1002_baseColor.jpg  (196139 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\18_12___Default_1002_metallicRoughness.jpg  (180536 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\18_12___Default_1002_normal.jpg  (34945 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\1900s Office Mail Envelope Stack_Color.jpg  (242207 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\1900s Office Mail Envelope Stack_Metallic.jpg  (12765 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\1900s Office Mail Envelope Stack_Normal.jpg  (55668 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\1900s Office Mail Envelope Stack_Roughness.jpg  (143631 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\2_DefaultMaterial_BaseColor.jpg  (218899 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\2_DefaultMaterial_Metallic.jpg  (28057 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\2_DefaultMaterial_Normal.jpg  (31209 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\2_DefaultMaterial_Roughness.jpg  (176862 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\2000px copy.jpg  (389712 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\3_DefaultMaterial_BaseColor.jpg  (178937 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\3_DefaultMaterial_Metallic.jpg  (28266 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\3_DefaultMaterial_Normal.jpg  (31172 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\3_DefaultMaterial_Roughness.jpg  (177501 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\4_DefaultMaterial_BaseColor.jpg  (216587 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\4_DefaultMaterial_Metallic.jpg  (25108 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\4_DefaultMaterial_Normal.jpg  (31956 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\4_DefaultMaterial_Roughness.jpg  (177066 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\4686-1-3000s1.jpg  (131438 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\4686-1-3000s1norm.jpg  (206791 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\5_DefaultMaterial_BaseColor.jpg  (168208 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\5_DefaultMaterial_Metallic.jpg  (28284 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\5_DefaultMaterial_Normal.jpg  (38221 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\5_DefaultMaterial_Roughness.jpg  (176066 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\5_Normal.jpg  (22528 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\5_Normal000.jpg  (22528 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\5.jpg  (532245 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\5000.jpg  (106582 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\alarm_clock_01_diff_8k.jpg  (161385 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\alarm_clock_01_metal_8k.exr  (445851 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\alarm_clock_01_nor_gl_8k.exr  (2295073 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\alarm_clock_01_rough_8k.exr  (930771 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\american_football_diff_4k.jpg  (222609 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\american_football_nor_gl_4k.exr  (6308273 bytes)
