Project file structure snapshot
Generated: 07/26/2026 20:18:04
Project root: C:\Users\willc\projects\MyWay\v1

[FILE] .env.local  (3478 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\OldwoodNormalMap.jpg  (165049 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\OldwoodSpecularMap.jpg  (277630 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\outdoor_table_chair_set_01_chair_diff_4k.jpg  (193744 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\outdoor_table_chair_set_01_chair_metal_4k.jpg  (29533 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\outdoor_table_chair_set_01_chair_nor_gl_4k.jpg  (66407 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\outdoor_table_chair_set_01_chair_rough_4k.jpg  (191057 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\outdoor_table_chair_set_01_table_diff_4k.jpg  (190220 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\outdoor_table_chair_set_01_table_metal_4k.jpg  (37322 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\outdoor_table_chair_set_01_table_nor_gl_4k.jpg  (60956 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\outdoor_table_chair_set_01_table_rough_4k.jpg  (224369 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Painel .jpg  (9306 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\painted_wooden_sofa_diff_4k.jpg  (9318636 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\painted_wooden_sofa_nor_gl_4k.exr  (17477417 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\painted_wooden_sofa_rough_4k.exr  (7360991 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\pipe_wrench_diff_4k.jpg  (342162 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\pipe_wrench_metal_4k.exr  (949476 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\pipe_wrench_nor_gl_4k.exr  (3765037 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\pipe_wrench_rough_4k.exr  (1099933 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\plane_DefaultMaterial_BaseColor.jpg  (312302 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\plane_DefaultMaterial_Metallic.jpg  (505445 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\plane_DefaultMaterial_Normal.jpg  (419748 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\plane_DefaultMaterial_Roughness.jpg  (410400 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\plastic_broom_alpha_8k.jpg  (27060 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\plastic_broom_diff_8k.jpg  (89194 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\plastic_broom_metal_8k.exr  (17088 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\plastic_broom_nor_gl_8k.exr  (495876 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\plastic_broom_rough_8k.exr  (958239 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\poly_0_MoYaJqF9.jpg  (443480 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\poly_0_roughness_MoYaJqF9.jpg  (426131 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\potted_plant_01_leaves_alpha_8k.jpg  (85365 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\potted_plant_01_leaves_diff_8k.png  (4235043 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\potted_plant_01_leaves_nor_gl_8k.jpg  (227201 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\potted_plant_01_leaves_rough_8k.jpg  (117834 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\potted_plant_01_pot_diff_8k.jpg  (262850 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\potted_plant_01_pot_nor_gl_8k.jpg  (253884 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\potted_plant_01_pot_rough_8k.jpg  (220899 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Pull String_BaseColor_sRGB.jpg  (118816 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Pull String_Displacement_Raw.jpg  (12764 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Pull String_Metallic_Raw.jpg  (12765 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Pull String_Normal_Raw.jpg  (22591 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Pull String_Roughness_Raw.jpg  (93092 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Pumpkin Green Kabocha  (404708 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\PX_Banana_01_albedo.jpg  (174455 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\PX_Banana_01_displacement.jpg  (14014 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\PX_Banana_01_normal.jpg  (155185 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\PX_Banana_01_roughness.jpg  (129112 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\PX_Banana_02_albedo.jpg  (181731 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\PX_Banana_02_displacement.jpg  (13246 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\PX_Banana_02_normal.jpg  (173263 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\PX_Banana_02_roughness.jpg  (119949 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\PX_Citrus_x_limon_01_albedo.jpg  (160210 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\PX_Citrus_x_limon_01_displacement.jpg  (67701 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\PX_Citrus_x_limon_01_normal_LOD0.jpg  (232705 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\PX_Citrus_x_limon_01_roughness.jpg  (123545 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\PX_Fire_hydrant_01_albedo.jpg  (166243 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\PX_Fire_Hydrant_01_displacement.jpg  (43135 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\PX_Fire_hydrant_01_normal_LOD0.jpg  (243216 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\PX_Fire_hydrant_01_roughness.jpg  (93808 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\PX_Lycopersicon_esculentum_01_albedo.jpg  (148964 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\PX_Lycopersicon_esculentum_01_displacement.jpg  (50021 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\PX_Lycopersicon_esculentum_01_normal_LOD0.jpg  (67559 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\PX_Lycopersicon_esculentum_01_roughness.jpg  (117827 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\PX_Mushroom_05_albedo.jpg  (174774 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\PX_Mushroom_05_displacement.jpg  (122841 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\PX_Mushroom_05_normal_LOD0.jpg  (264780 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\PX_Mushroom_05_roughness.jpg  (91437 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\PX_Pumpkin_01_albedo.jpg  (129810 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\PX_Pumpkin_01_displacement.jpg  (46589 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\PX_Pumpkin_01_normal.jpg  (33570 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\PX_Pumpkin_01_roughness.jpg  (65348 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\PX_Traffic_Cone_01_albedo.jpg  (172226 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\PX_Traffic_Cone_01_displacement.jpg  (15257 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\PX_Traffic_Cone_01_normal_LOD0.jpg  (97356 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\PX_Traffic_Cone_01_roughness.jpg  (223503 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\PX_Volleyball_01_albedo.jpg  (192838 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\PX_Volleyball_01_displacement.jpg  (93877 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\PX_Volleyball_01_normal_LOD0.jpg  (128979 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\PX_Volleyball_01_roughness.jpg  (66607 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\RainDropsAndStreaks001_ALPHAMASKED_HIRES.png  (287901 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Rechts-rand152-res-scale-2_00x.jpg  (65268 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Rechts-rand152-res-scale-2_00xNorm.jpg  (64387 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Roughness.jpg  (340472 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\round_wooden_table_02_diff_4k.jpg  (6370378 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\round_wooden_table_02_metal_4k.exr  (630074 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\round_wooden_table_02_nor_gl_4k.exr  (22925675 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\round_wooden_table_02_rough_4k.exr  (6617939 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\rusted_wheel_rim_01_diff_8k.jpg  (162442 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\rusted_wheel_rim_01_nor_gl_8k.exr  (3403212 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\rusted_wheel_rim_01_rough_8k.exr  (966842 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\rusty_albedo.jpg  (12147 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\rusty_height.jpg  (2497 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\rusty_metallic.jpg  (1114 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\rusty_normal.jpg  (8860 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\rusty_roughness.jpg  (24047 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\schnecke rechts3D.jpg  (55334 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\schnecke rechts3Norm.jpg  (33731 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Schnecke-unten-neu-norm_.jpg  (66151 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Schnecke-unten-neu.jpg  (68811 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\scratches.jpg  (111169 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Shoe 07_Diffuse.jpg  (294630 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Shoe 07_Normal.jpg  (226574 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Shoe 07_Roughness.jpg  (28215 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\signal_flashlight_alpha_4k.jpg  (29533 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\signal_flashlight_diff_4k.jpg  (185389 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\signal_flashlight_metal_4k.exr  (700658 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\signal_flashlight_nor_gl_4k.exr  (2451977 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\signal_flashlight_rough_4k.exr  (1118693 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\single_root_diff_8k.jpg  (24677535 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\single_root_nor_gl_8k.exr  (80011900 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\single_root_rough_8k.exr  (14894651 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\SkateRamp.jpg  (401508 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\sledgehammer_01_diff_8k.jpg  (230463 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\sledgehammer_01_metal_8k.exr  (6308176 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\sledgehammer_01_nor_gl_8k.exr  (6308176 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\sledgehammer_01_rough_8k.exr  (6308176 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Small_brick_red_wall_u1_v1_diffuse.jpeg  (373762 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Small_brick_red_wall_u1_v1_normal.jpeg  (385524 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\SmudgesLarge001_OVERLAY_VAR2_1K.jpg  (34079 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\st1Roug.jpg  (40533 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\standing_chalkboard_01_board_diff_4k.jpg  (47395 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\standing_chalkboard_01_board_metal_4k.jpg  (15646 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\standing_chalkboard_01_board_nor_gl_4k.jpg  (63079 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\standing_chalkboard_01_board_rough_4k.jpg  (141687 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\standing_chalkboard_01_frame_diff_4k.jpg  (178401 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\standing_chalkboard_01_frame_metal_4k.jpg  (39149 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\standing_chalkboard_01_frame_nor_gl_4k.jpg  (134471 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\standing_chalkboard_01_frame_rough_4k.jpg  (212989 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Stiel-defuse.jpg  (51613 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\Stiel-Normal.jpg  (51134 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\strawberry_chocolate_cake_diff_8k.jpg  (53956390 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\strawberry_chocolate_cake_metal_8k.exr  (109818 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\strawberry_chocolate_cake_nor_gl_8k.exr  (139437495 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\strawberry_chocolate_cake_rough_8k.exr  (18999466 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\strawberry_chocolate_cake_sss_8k.png  (23435539 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\street_lamp_01_diff_8k.jpg  (105599 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\street_lamp_01_metal_8k.exr  (463680 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\street_lamp_01_nor_gl_8k.exr  (2076842 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\street_lamp_01_rough_8k.exr  (1014346 bytes)
[FILE] public\sandbox-assets\myway\models\blenderkit\.blenderkit-download\textures_1k\T_cassette_c.png  (1174645 bytes)
