Project file structure snapshot
Generated: 08/09/2026 17:07:43
Project root: C:\Users\willc\projects\MyWay\v1

[FILE] .env.cosmos3.example  (380 bytes)
[DIR]  public\sandbox-assets\myway\analysis\police_car_polyp_bwwnurwgmv
[FILE] public\sandbox-assets\myway\analysis\police_car_polyp_bwwnurwgmv\elevated_front.png  (162346 bytes)
[FILE] public\sandbox-assets\myway\analysis\police_car_polyp_bwwnurwgmv\front_three_quarter.png  (160926 bytes)
[FILE] public\sandbox-assets\myway\analysis\police_car_polyp_bwwnurwgmv\rear_three_quarter.png  (159929 bytes)
[FILE] public\sandbox-assets\myway\analysis\police_car_polyp_bwwnurwgmv\side.png  (159065 bytes)
[DIR]  public\sandbox-assets\myway\analysis\popsicle_chocolate_man_msk2f9cj
[FILE] public\sandbox-assets\myway\analysis\popsicle_chocolate_man_msk2f9cj\elevated_front.png  (161991 bytes)
[FILE] public\sandbox-assets\myway\analysis\popsicle_chocolate_man_msk2f9cj\front_three_quarter.png  (162644 bytes)
[FILE] public\sandbox-assets\myway\analysis\popsicle_chocolate_man_msk2f9cj\rear_three_quarter.png  (162460 bytes)
[FILE] public\sandbox-assets\myway\analysis\popsicle_chocolate_man_msk2f9cj\side.png  (153408 bytes)
[DIR]  public\sandbox-assets\myway\analysis\popsicle_man_msk2g5f6
[FILE] public\sandbox-assets\myway\analysis\popsicle_man_msk2g5f6\elevated_front.png  (164127 bytes)
[FILE] public\sandbox-assets\myway\analysis\popsicle_man_msk2g5f6\front_three_quarter.png  (163824 bytes)
[FILE] public\sandbox-assets\myway\analysis\popsicle_man_msk2g5f6\rear_three_quarter.png  (163538 bytes)
[FILE] public\sandbox-assets\myway\analysis\popsicle_man_msk2g5f6\side.png  (153331 bytes)
[DIR]  public\sandbox-assets\myway\analysis\potted_plant_bk_mrgi68m9
[FILE] public\sandbox-assets\myway\analysis\potted_plant_bk_mrgi68m9\elevated_front.png  (214887 bytes)
[FILE] public\sandbox-assets\myway\analysis\potted_plant_bk_mrgi68m9\front_three_quarter.png  (216197 bytes)
[FILE] public\sandbox-assets\myway\analysis\potted_plant_bk_mrgi68m9\rear_three_quarter.png  (211705 bytes)
[FILE] public\sandbox-assets\myway\analysis\potted_plant_bk_mrgi68m9\side.png  (220347 bytes)
[DIR]  public\sandbox-assets\myway\analysis\pumpkin_bk_mslaa4fg
[FILE] public\sandbox-assets\myway\analysis\pumpkin_bk_mslaa4fg\elevated_front.png  (256313 bytes)
[FILE] public\sandbox-assets\myway\analysis\pumpkin_bk_mslaa4fg\front_three_quarter.png  (259388 bytes)
[FILE] public\sandbox-assets\myway\analysis\pumpkin_bk_mslaa4fg\rear_three_quarter.png  (272590 bytes)
[FILE] public\sandbox-assets\myway\analysis\pumpkin_bk_mslaa4fg\side.png  (279577 bytes)
[DIR]  public\sandbox-assets\myway\analysis\pumpkin_polyp_bn33f2rdggd
[FILE] public\sandbox-assets\myway\analysis\pumpkin_polyp_bn33f2rdggd\elevated_front.png  (205014 bytes)
[FILE] public\sandbox-assets\myway\analysis\pumpkin_polyp_bn33f2rdggd\front_three_quarter.png  (199826 bytes)
[FILE] public\sandbox-assets\myway\analysis\pumpkin_polyp_bn33f2rdggd\rear_three_quarter.png  (199533 bytes)
[FILE] public\sandbox-assets\myway\analysis\pumpkin_polyp_bn33f2rdggd\side.png  (205313 bytes)
[DIR]  public\sandbox-assets\myway\analysis\s_more_toasted_polyp_4er9zariqj-
[FILE] public\sandbox-assets\myway\analysis\s_more_toasted_polyp_4er9zariqj-\elevated_front.png  (204034 bytes)
[FILE] public\sandbox-assets\myway\analysis\s_more_toasted_polyp_4er9zariqj-\front_three_quarter.png  (197026 bytes)
[FILE] public\sandbox-assets\myway\analysis\s_more_toasted_polyp_4er9zariqj-\rear_three_quarter.png  (196498 bytes)
[FILE] public\sandbox-assets\myway\analysis\s_more_toasted_polyp_4er9zariqj-\side.png  (189574 bytes)
[DIR]  public\sandbox-assets\myway\analysis\smores_polyp_4er9zariqj-
[FILE] public\sandbox-assets\myway\analysis\smores_polyp_4er9zariqj-\elevated_front.png  (204034 bytes)
[FILE] public\sandbox-assets\myway\analysis\smores_polyp_4er9zariqj-\front_three_quarter.png  (197026 bytes)
[FILE] public\sandbox-assets\myway\analysis\smores_polyp_4er9zariqj-\rear_three_quarter.png  (196498 bytes)
[FILE] public\sandbox-assets\myway\analysis\smores_polyp_4er9zariqj-\side.png  (189574 bytes)
[DIR]  public\sandbox-assets\myway\analysis\soda_man_msk2hlt3
[FILE] public\sandbox-assets\myway\analysis\soda_man_msk2hlt3\elevated_front.png  (165015 bytes)
[FILE] public\sandbox-assets\myway\analysis\soda_man_msk2hlt3\front_three_quarter.png  (166985 bytes)
[FILE] public\sandbox-assets\myway\analysis\soda_man_msk2hlt3\rear_three_quarter.png  (167246 bytes)
[FILE] public\sandbox-assets\myway\analysis\soda_man_msk2hlt3\side.png  (168758 bytes)
[DIR]  public\sandbox-assets\myway\analysis\soldier_polyp_ul46oxezyk
[FILE] public\sandbox-assets\myway\analysis\soldier_polyp_ul46oxezyk\elevated_front.png  (177200 bytes)
[FILE] public\sandbox-assets\myway\analysis\soldier_polyp_ul46oxezyk\front_three_quarter.png  (179005 bytes)
[FILE] public\sandbox-assets\myway\analysis\soldier_polyp_ul46oxezyk\rear_three_quarter.png  (178879 bytes)
[FILE] public\sandbox-assets\myway\analysis\soldier_polyp_ul46oxezyk\side.png  (176304 bytes)
[DIR]  public\sandbox-assets\myway\analysis\spoon_bk_msla3e8v
[FILE] public\sandbox-assets\myway\analysis\spoon_bk_msla3e8v\elevated_front.png  (164787 bytes)
[FILE] public\sandbox-assets\myway\analysis\spoon_bk_msla3e8v\front_three_quarter.png  (160423 bytes)
[FILE] public\sandbox-assets\myway\analysis\spoon_bk_msla3e8v\rear_three_quarter.png  (160674 bytes)
[FILE] public\sandbox-assets\myway\analysis\spoon_bk_msla3e8v\side.png  (160256 bytes)
[DIR]  public\sandbox-assets\myway\analysis\spoon_man_msk2i6hr
[FILE] public\sandbox-assets\myway\analysis\spoon_man_msk2i6hr\elevated_front.png  (151498 bytes)
[FILE] public\sandbox-assets\myway\analysis\spoon_man_msk2i6hr\front_three_quarter.png  (150568 bytes)
[FILE] public\sandbox-assets\myway\analysis\spoon_man_msk2i6hr\rear_three_quarter.png  (150674 bytes)
[FILE] public\sandbox-assets\myway\analysis\spoon_man_msk2i6hr\side.png  (148536 bytes)
[DIR]  public\sandbox-assets\myway\analysis\steak_man_msk2iv0v
[FILE] public\sandbox-assets\myway\analysis\steak_man_msk2iv0v\elevated_front.png  (175876 bytes)
[FILE] public\sandbox-assets\myway\analysis\steak_man_msk2iv0v\front_three_quarter.png  (166249 bytes)
[FILE] public\sandbox-assets\myway\analysis\steak_man_msk2iv0v\rear_three_quarter.png  (167611 bytes)
[FILE] public\sandbox-assets\myway\analysis\steak_man_msk2iv0v\side.png  (164827 bytes)
[DIR]  public\sandbox-assets\myway\analysis\step_ladder_bk_mrit8u1t
[FILE] public\sandbox-assets\myway\analysis\step_ladder_bk_mrit8u1t\elevated_front.png  (199270 bytes)
[FILE] public\sandbox-assets\myway\analysis\step_ladder_bk_mrit8u1t\front_three_quarter.png  (201713 bytes)
[FILE] public\sandbox-assets\myway\analysis\step_ladder_bk_mrit8u1t\rear_three_quarter.png  (202597 bytes)
[FILE] public\sandbox-assets\myway\analysis\step_ladder_bk_mrit8u1t\side.png  (183516 bytes)
[DIR]  public\sandbox-assets\myway\analysis\sunglasses_bk_mrju83e5
[FILE] public\sandbox-assets\myway\analysis\sunglasses_bk_mrju83e5\elevated_front.png  (174664 bytes)
[FILE] public\sandbox-assets\myway\analysis\sunglasses_bk_mrju83e5\front_three_quarter.png  (172224 bytes)
[FILE] public\sandbox-assets\myway\analysis\sunglasses_bk_mrju83e5\rear_three_quarter.png  (172759 bytes)
[FILE] public\sandbox-assets\myway\analysis\sunglasses_bk_mrju83e5\side.png  (168573 bytes)
[DIR]  public\sandbox-assets\myway\analysis\sushi_man_msk2kl71
[FILE] public\sandbox-assets\myway\analysis\sushi_man_msk2kl71\elevated_front.png  (162520 bytes)
[FILE] public\sandbox-assets\myway\analysis\sushi_man_msk2kl71\front_three_quarter.png  (155056 bytes)
[FILE] public\sandbox-assets\myway\analysis\sushi_man_msk2kl71\rear_three_quarter.png  (155866 bytes)
[FILE] public\sandbox-assets\myway\analysis\sushi_man_msk2kl71\side.png  (154837 bytes)
[DIR]  public\sandbox-assets\myway\analysis\sushi_nigiri_man_msk2jpfi
[FILE] public\sandbox-assets\myway\analysis\sushi_nigiri_man_msk2jpfi\elevated_front.png  (176455 bytes)
[FILE] public\sandbox-assets\myway\analysis\sushi_nigiri_man_msk2jpfi\front_three_quarter.png  (174601 bytes)
[FILE] public\sandbox-assets\myway\analysis\sushi_nigiri_man_msk2jpfi\rear_three_quarter.png  (175149 bytes)
[FILE] public\sandbox-assets\myway\analysis\sushi_nigiri_man_msk2jpfi\side.png  (171565 bytes)
[DIR]  public\sandbox-assets\myway\analysis\tire_bk_ms0vdeqs
[FILE] public\sandbox-assets\myway\analysis\tire_bk_ms0vdeqs\elevated_front.png  (155688 bytes)
[FILE] public\sandbox-assets\myway\analysis\tire_bk_ms0vdeqs\front_three_quarter.png  (154731 bytes)
[FILE] public\sandbox-assets\myway\analysis\tire_bk_ms0vdeqs\rear_three_quarter.png  (155176 bytes)
[FILE] public\sandbox-assets\myway\analysis\tire_bk_ms0vdeqs\side.png  (153915 bytes)
[DIR]  public\sandbox-assets\myway\analysis\tomato_slice_man_msk2lyy4
[FILE] public\sandbox-assets\myway\analysis\tomato_slice_man_msk2lyy4\elevated_front.png  (187771 bytes)
[FILE] public\sandbox-assets\myway\analysis\tomato_slice_man_msk2lyy4\front_three_quarter.png  (176947 bytes)
[FILE] public\sandbox-assets\myway\analysis\tomato_slice_man_msk2lyy4\rear_three_quarter.png  (178793 bytes)
[FILE] public\sandbox-assets\myway\analysis\tomato_slice_man_msk2lyy4\side.png  (180596 bytes)
[DIR]  public\sandbox-assets\myway\analysis\traffic_cone_bk_mrit99so
[FILE] public\sandbox-assets\myway\analysis\traffic_cone_bk_mrit99so\elevated_front.png  (207755 bytes)
[FILE] public\sandbox-assets\myway\analysis\traffic_cone_bk_mrit99so\front_three_quarter.png  (206598 bytes)
[FILE] public\sandbox-assets\myway\analysis\traffic_cone_bk_mrit99so\rear_three_quarter.png  (210298 bytes)
[FILE] public\sandbox-assets\myway\analysis\traffic_cone_bk_mrit99so\side.png  (215504 bytes)
[DIR]  public\sandbox-assets\myway\analysis\treasure_chest_bk_ms5dviv1
[FILE] public\sandbox-assets\myway\analysis\treasure_chest_bk_ms5dviv1\elevated_front.png  (262631 bytes)
[FILE] public\sandbox-assets\myway\analysis\treasure_chest_bk_ms5dviv1\front_three_quarter.png  (263881 bytes)
[FILE] public\sandbox-assets\myway\analysis\treasure_chest_bk_ms5dviv1\rear_three_quarter.png  (267885 bytes)
[FILE] public\sandbox-assets\myway\analysis\treasure_chest_bk_ms5dviv1\side.png  (239008 bytes)
[DIR]  public\sandbox-assets\myway\analysis\tree_stump_bk_mrqk15g2
[FILE] public\sandbox-assets\myway\analysis\tree_stump_bk_mrqk15g2\elevated_front.png  (237510 bytes)
[FILE] public\sandbox-assets\myway\analysis\tree_stump_bk_mrqk15g2\front_three_quarter.png  (226604 bytes)
[FILE] public\sandbox-assets\myway\analysis\tree_stump_bk_mrqk15g2\rear_three_quarter.png  (230606 bytes)
[FILE] public\sandbox-assets\myway\analysis\tree_stump_bk_mrqk15g2\side.png  (235613 bytes)
[DIR]  public\sandbox-assets\myway\analysis\turnip_man_msk2nd3u
[FILE] public\sandbox-assets\myway\analysis\turnip_man_msk2nd3u\elevated_front.png  (169557 bytes)
[FILE] public\sandbox-assets\myway\analysis\turnip_man_msk2nd3u\front_three_quarter.png  (167230 bytes)
[FILE] public\sandbox-assets\myway\analysis\turnip_man_msk2nd3u\rear_three_quarter.png  (166080 bytes)
[FILE] public\sandbox-assets\myway\analysis\turnip_man_msk2nd3u\side.png  (168512 bytes)
[DIR]  public\sandbox-assets\myway\analysis\van_bk_mse1qupj
[FILE] public\sandbox-assets\myway\analysis\van_bk_mse1qupj\elevated_front.png  (183911 bytes)
[FILE] public\sandbox-assets\myway\analysis\van_bk_mse1qupj\front_three_quarter.png  (181636 bytes)
[FILE] public\sandbox-assets\myway\analysis\van_bk_mse1qupj\rear_three_quarter.png  (178617 bytes)
[FILE] public\sandbox-assets\myway\analysis\van_bk_mse1qupj\side.png  (167573 bytes)
[DIR]  public\sandbox-assets\myway\analysis\volleyball_bk_mrlakkdn
[FILE] public\sandbox-assets\myway\analysis\volleyball_bk_mrlakkdn\elevated_front.png  (237052 bytes)
[FILE] public\sandbox-assets\myway\analysis\volleyball_bk_mrlakkdn\front_three_quarter.png  (241942 bytes)
[FILE] public\sandbox-assets\myway\analysis\volleyball_bk_mrlakkdn\rear_three_quarter.png  (245512 bytes)
[FILE] public\sandbox-assets\myway\analysis\volleyball_bk_mrlakkdn\side.png  (253116 bytes)
[DIR]  public\sandbox-assets\myway\analysis\waffle_man_msk2o72g
[FILE] public\sandbox-assets\myway\analysis\waffle_man_msk2o72g\elevated_front.png  (202925 bytes)
[FILE] public\sandbox-assets\myway\analysis\waffle_man_msk2o72g\front_three_quarter.png  (190511 bytes)
[FILE] public\sandbox-assets\myway\analysis\waffle_man_msk2o72g\rear_three_quarter.png  (187702 bytes)
[FILE] public\sandbox-assets\myway\analysis\waffle_man_msk2o72g\side.png  (180559 bytes)
[DIR]  public\sandbox-assets\myway\analysis\wheelchair_bk_ms3r3ecj
[FILE] public\sandbox-assets\myway\analysis\wheelchair_bk_ms3r3ecj\elevated_front.png  (247172 bytes)
[FILE] public\sandbox-assets\myway\analysis\wheelchair_bk_ms3r3ecj\front_three_quarter.png  (240042 bytes)
[FILE] public\sandbox-assets\myway\analysis\wheelchair_bk_ms3r3ecj\rear_three_quarter.png  (234680 bytes)
[FILE] public\sandbox-assets\myway\analysis\wheelchair_bk_ms3r3ecj\side.png  (238622 bytes)
[DIR]  public\sandbox-assets\myway\analysis\wine_bk_mse2ae8n
[FILE] public\sandbox-assets\myway\analysis\wine_bk_mse2ae8n\elevated_front.png  (161936 bytes)
[FILE] public\sandbox-assets\myway\analysis\wine_bk_mse2ae8n\front_three_quarter.png  (163223 bytes)
[FILE] public\sandbox-assets\myway\analysis\wine_bk_mse2ae8n\rear_three_quarter.png  (162414 bytes)
[FILE] public\sandbox-assets\myway\analysis\wine_bk_mse2ae8n\side.png  (163470 bytes)
[DIR]  public\sandbox-assets\myway\analysis\wood_log_bk_mrqjskc4
[FILE] public\sandbox-assets\myway\analysis\wood_log_bk_mrqjskc4\elevated_front.png  (210255 bytes)
[FILE] public\sandbox-assets\myway\analysis\wood_log_bk_mrqjskc4\front_three_quarter.png  (205058 bytes)
[FILE] public\sandbox-assets\myway\analysis\wood_log_bk_mrqjskc4\rear_three_quarter.png  (208945 bytes)
[FILE] public\sandbox-assets\myway\analysis\wood_log_bk_mrqjskc4\side.png  (207817 bytes)
[DIR]  public\sandbox-assets\myway\analysis\wooden_barrel_bk_mrladqjx
[FILE] public\sandbox-assets\myway\analysis\wooden_barrel_bk_mrladqjx\elevated_front.png  (269815 bytes)
[FILE] public\sandbox-assets\myway\analysis\wooden_barrel_bk_mrladqjx\front_three_quarter.png  (264928 bytes)
[FILE] public\sandbox-assets\myway\analysis\wooden_barrel_bk_mrladqjx\rear_three_quarter.png  (269210 bytes)
[FILE] public\sandbox-assets\myway\analysis\wooden_barrel_bk_mrladqjx\side.png  (274131 bytes)
[DIR]  public\sandbox-assets\myway\analysis\wooden_spoon_bk_msla3e8v
[FILE] public\sandbox-assets\myway\analysis\wooden_spoon_bk_msla3e8v\elevated_front.png  (164787 bytes)
[FILE] public\sandbox-assets\myway\analysis\wooden_spoon_bk_msla3e8v\front_three_quarter.png  (160423 bytes)
[FILE] public\sandbox-assets\myway\analysis\wooden_spoon_bk_msla3e8v\rear_three_quarter.png  (160674 bytes)
[FILE] public\sandbox-assets\myway\analysis\wooden_spoon_bk_msla3e8v\side.png  (160256 bytes)
[DIR]  public\sandbox-assets\myway\analysis\wrench_bk_mrgi946h
[FILE] public\sandbox-assets\myway\analysis\wrench_bk_mrgi946h\elevated_front.png  (172507 bytes)
[FILE] public\sandbox-assets\myway\analysis\wrench_bk_mrgi946h\front_three_quarter.png  (174960 bytes)
[FILE] public\sandbox-assets\myway\analysis\wrench_bk_mrgi946h\rear_three_quarter.png  (175298 bytes)
[FILE] public\sandbox-assets\myway\analysis\wrench_bk_mrgi946h\side.png  (164058 bytes)
[DIR]  public\sandbox-assets\myway\blender-python-builder
[DIR]  public\sandbox-assets\myway\blender-python-builder\01158395-41ca-427b-95eb-71ff1b1de389
[FILE] public\sandbox-assets\myway\blender-python-builder\01158395-41ca-427b-95eb-71ff1b1de389\manifest.json  (109266 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\01158395-41ca-427b-95eb-71ff1b1de389\preview_back.png  (259636 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\01158395-41ca-427b-95eb-71ff1b1de389\preview_clay.png  (220492 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\01158395-41ca-427b-95eb-71ff1b1de389\preview_dimensions.png  (324671 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\01158395-41ca-427b-95eb-71ff1b1de389\preview_front.png  (267616 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\01158395-41ca-427b-95eb-71ff1b1de389\preview_left.png  (248683 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\01158395-41ca-427b-95eb-71ff1b1de389\preview_material_id.png  (233268 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\01158395-41ca-427b-95eb-71ff1b1de389\preview_normals.png  (232489 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\01158395-41ca-427b-95eb-71ff1b1de389\preview_right.png  (250745 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\01158395-41ca-427b-95eb-71ff1b1de389\preview_top.png  (261300 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\01158395-41ca-427b-95eb-71ff1b1de389\preview_wireframe.png  (289171 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\01158395-41ca-427b-95eb-71ff1b1de389\preview.png  (279871 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\01158395-41ca-427b-95eb-71ff1b1de389\quality.json  (1045 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\01158395-41ca-427b-95eb-71ff1b1de389\treasure_chest_stylized_v1.blend  (250972 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\01158395-41ca-427b-95eb-71ff1b1de389\treasure_chest_stylized_v1.glb  (27022092 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\01158395-41ca-427b-95eb-71ff1b1de389\validation.json  (24079 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\01158395-41ca-427b-95eb-71ff1b1de389\visual-critique.json  (2190 bytes)
[DIR]  public\sandbox-assets\myway\blender-python-builder\0453ed9d-5629-443d-bd05-6d7e45741dec
[FILE] public\sandbox-assets\myway\blender-python-builder\0453ed9d-5629-443d-bd05-6d7e45741dec\foundry_treasure_chest.blend  (450412 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\0453ed9d-5629-443d-bd05-6d7e45741dec\foundry_treasure_chest.glb  (1015248 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\0453ed9d-5629-443d-bd05-6d7e45741dec\manifest.json  (39382 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\0453ed9d-5629-443d-bd05-6d7e45741dec\preview_back.png  (262927 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\0453ed9d-5629-443d-bd05-6d7e45741dec\preview_clay.png  (248509 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\0453ed9d-5629-443d-bd05-6d7e45741dec\preview_dimensions.png  (302005 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\0453ed9d-5629-443d-bd05-6d7e45741dec\preview_front.png  (277012 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\0453ed9d-5629-443d-bd05-6d7e45741dec\preview_left.png  (206696 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\0453ed9d-5629-443d-bd05-6d7e45741dec\preview_material_id.png  (263521 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\0453ed9d-5629-443d-bd05-6d7e45741dec\preview_normals.png  (270839 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\0453ed9d-5629-443d-bd05-6d7e45741dec\preview_right.png  (209729 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\0453ed9d-5629-443d-bd05-6d7e45741dec\preview_top.png  (212718 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\0453ed9d-5629-443d-bd05-6d7e45741dec\preview_wireframe.png  (277137 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\0453ed9d-5629-443d-bd05-6d7e45741dec\preview.png  (265603 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\0453ed9d-5629-443d-bd05-6d7e45741dec\quality.json  (663 bytes)
[FILE] public\sandbox-assets\myway\blender-python-builder\0453ed9d-5629-443d-bd05-6d7e45741dec\validation.json  (19718 bytes)
